2026-08-29 11:05:22.385 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ctr-apbernal/.cache/ttnn,model_cache_path=/home/ctr-apbernal/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.10.21, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/bin/python
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /proj_sw/user_dev/ctr-apbernal/tt-metal
configfile: pytest.ini
plugins: cov-7.0.0, dash-2.15.0, benchmark-5.2.3, repeat-0.9.4, anyio-4.14.2, timeout-2.4.0, github-actions-annotate-failures-0.3.0, split-0.11.0
timeout: 5200.0s
timeout method: signal
timeout func_only: False
collecting ... 2026-08-29 11:05:35.660 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
collected 1 item

models/demos/llama3_70b_galaxy/demo/text_demo.py::test_demo_text[wormhole_b0-mesh_device0-device_params0-10-performance-batch-32] 2026-08-29 11:05:35.836 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-29 11:22:28.685 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 11:22:28.690 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 11:22:28.694 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 11:22:28.698 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:851 - Finished prefill for all users up to 118 tokens.
2026-08-29 11:22:28.699 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1192 - Finished prefill warmup
2026-08-29 11:22:28.699 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1193 - Starting prefill...
2026-08-29 11:22:28.699 | INFO     | models.demos.llama3_70b_galaxy.tt.prefetcher_common:__init__:33 - Running TtLlamaPrefetcherSetup
2026-08-29 11:22:28.700 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 0, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 11:22:29.275 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 1, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 11:22:29.861 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 2, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 11:22:30.444 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 3, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 11:22:31.017 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 4, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 11:22:31.589 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 5, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 11:22:32.183 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 6, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 11:22:32.758 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 7, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 11:22:33.321 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 8, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 11:22:33.895 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 9, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 11:22:34.467 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 10, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 11:22:35.037 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 11, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 11:22:35.597 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 12, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 11:22:36.166 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 13, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 11:22:36.739 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 14, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 11:22:37.305 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 15, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 11:22:37.882 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 16, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 11:22:38.455 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 17, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 11:22:39.135 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 18, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 11:22:39.724 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 19, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 11:22:40.307 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 20, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 11:22:40.883 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 21, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 11:22:41.444 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 22, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 11:22:42.020 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 23, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 11:22:42.580 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 24, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 11:22:43.149 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 25, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 11:22:43.721 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 26, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 11:22:44.302 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 27, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 11:22:44.883 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 28, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 11:22:45.451 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 29, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 11:22:46.032 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 30, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 11:22:46.596 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 31, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 11:22:47.163 | INFO     | models.demos.llama3_70b_galaxy.tt.prefetcher_common:__init__:33 - Running TtLlamaPrefetcherSetup
2026-08-29 11:22:47.168 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 11:22:47.173 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 11:22:47.178 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 11:22:47.182 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 11:22:47.187 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 11:22:47.191 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 11:22:47.196 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 11:22:47.200 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 11:22:47.205 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 11:22:47.209 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 11:22:47.214 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 11:22:47.219 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 11:22:47.223 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 11:22:47.227 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 11:22:47.232 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 11:22:47.237 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 11:22:47.241 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 11:22:47.246 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 11:22:47.250 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 11:22:47.255 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 11:22:47.259 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 11:22:47.263 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 11:22:47.268 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 11:22:47.272 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 11:22:47.277 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 11:22:47.281 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 11:22:47.285 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 11:22:47.290 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 11:22:47.294 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 11:22:47.298 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 11:22:47.303 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 11:22:47.307 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 11:22:47.311 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:851 - Finished prefill for all users up to 118 tokens.
2026-08-29 11:22:47.312 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1279 - Prefill finished
2026-08-29 11:22:47.312 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1319 - Starting decode loop from positions: [118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118]
2026-08-29 11:22:55.146 | warning  |              Op | matmul_multi_core_reuse_mcast_1d_optimized_helper: program_config.allowed_worker_cores not populated; auto-populating from compute_with_storage_grid_size. Callers that bypass ttnn::prim::matmul() (e.g. CCL fused ops) should invoke ttnn::operations::matmul::normalize_program_config() on the program config first. This will become a hard error in a future release. (matmul_multicore_reuse_mcast_1d_program_factory.cpp:5619)
2026-08-29 11:22:55.154 | warning  |              Op | matmul_multi_core_reuse_mcast_1d_optimized_helper: program_config.allowed_worker_cores not populated; auto-populating from compute_with_storage_grid_size. Callers that bypass ttnn::prim::matmul() (e.g. CCL fused ops) should invoke ttnn::operations::matmul::normalize_program_config() on the program config first. This will become a hard error in a future release. (matmul_multicore_reuse_mcast_1d_program_factory.cpp:5619)
2026-08-29 11:22:55.158 | warning  |              Op | matmul_multi_core_reuse_mcast_1d_optimized_helper: program_config.allowed_worker_cores not populated; auto-populating from compute_with_storage_grid_size. Callers that bypass ttnn::prim::matmul() (e.g. CCL fused ops) should invoke ttnn::operations::matmul::normalize_program_config() on the program config first. This will become a hard error in a future release. (matmul_multicore_reuse_mcast_1d_program_factory.cpp:5619)
2026-08-29 11:22:55.161 | warning  |              Op | matmul_multi_core_reuse_mcast_1d_optimized_helper: program_config.allowed_worker_cores not populated; auto-populating from compute_with_storage_grid_size. Callers that bypass ttnn::prim::matmul() (e.g. CCL fused ops) should invoke ttnn::operations::matmul::normalize_program_config() on the program config first. This will become a hard error in a future release. (matmul_multicore_reuse_mcast_1d_program_factory.cpp:5619)
2026-08-29 11:22:55.165 | warning  |              Op | matmul_multi_core_reuse_mcast_1d_optimized_helper: program_config.allowed_worker_cores not populated; auto-populating from compute_with_storage_grid_size. Callers that bypass ttnn::prim::matmul() (e.g. CCL fused ops) should invoke ttnn::operations::matmul::normalize_program_config() on the program config first. This will become a hard error in a future release. (matmul_multicore_reuse_mcast_1d_program_factory.cpp:5619)
2026-08-29 11:22:55.169 | warning  |              Op | matmul_multi_core_reuse_mcast_1d_optimized_helper: program_config.allowed_worker_cores not populated; auto-populating from compute_with_storage_grid_size. Callers that bypass ttnn::prim::matmul() (e.g. CCL fused ops) should invoke ttnn::operations::matmul::normalize_program_config() on the program config first. This will become a hard error in a future release. (matmul_multicore_reuse_mcast_1d_program_factory.cpp:5619)
2026-08-29 11:22:55.173 | warning  |              Op | matmul_multi_core_reuse_mcast_1d_optimized_helper: program_config.allowed_worker_cores not populated; auto-populating from compute_with_storage_grid_size. Callers that bypass ttnn::prim::matmul() (e.g. CCL fused ops) should invoke ttnn::operations::matmul::normalize_program_config() on the program config first. This will become a hard error in a future release. (matmul_multicore_reuse_mcast_1d_program_factory.cpp:5619)
2026-08-29 11:22:55.177 | warning  |              Op | matmul_multi_core_reuse_mcast_1d_optimized_helper: program_config.allowed_worker_cores not populated; auto-populating from compute_with_storage_grid_size. Callers that bypass ttnn::prim::matmul() (e.g. CCL fused ops) should invoke ttnn::operations::matmul::normalize_program_config() on the program config first. This will become a hard error in a future release. (matmul_multicore_reuse_mcast_1d_program_factory.cpp:5619)
2026-08-29 11:22:55.181 | warning  |              Op | matmul_multi_core_reuse_mcast_1d_optimized_helper: program_config.allowed_worker_cores not populated; auto-populating from compute_with_storage_grid_size. Callers that bypass ttnn::prim::matmul() (e.g. CCL fused ops) should invoke ttnn::operations::matmul::normalize_program_config() on the program config first. This will become a hard error in a future release. (matmul_multicore_reuse_mcast_1d_program_factory.cpp:5619)
2026-08-29 11:22:55.184 | warning  |              Op | matmul_multi_core_reuse_mcast_1d_optimized_helper: program_config.allowed_worker_cores not populated; auto-populating from compute_with_storage_grid_size. Callers that bypass ttnn::prim::matmul() (e.g. CCL fused ops) should invoke ttnn::operations::matmul::normalize_program_config() on the program config first. This will become a hard error in a future release. (matmul_multicore_reuse_mcast_1d_program_factory.cpp:5619)
2026-08-29 11:22:55.188 | warning  |              Op | matmul_multi_core_reuse_mcast_1d_optimized_helper: program_config.allowed_worker_cores not populated; auto-populating from compute_with_storage_grid_size. Callers that bypass ttnn::prim::matmul() (e.g. CCL fused ops) should invoke ttnn::operations::matmul::normalize_program_config() on the program config first. This will become a hard error in a future release. (matmul_multicore_reuse_mcast_1d_program_factory.cpp:5619)
2026-08-29 11:22:55.192 | warning  |              Op | matmul_multi_core_reuse_mcast_1d_optimized_helper: program_config.allowed_worker_cores not populated; auto-populating from compute_with_storage_grid_size. Callers that bypass ttnn::prim::matmul() (e.g. CCL fused ops) should invoke ttnn::operations::matmul::normalize_program_config() on the program config first. This will become a hard error in a future release. (matmul_multicore_reuse_mcast_1d_program_factory.cpp:5619)
2026-08-29 11:22:55.196 | warning  |              Op | matmul_multi_core_reuse_mcast_1d_optimized_helper: program_config.allowed_worker_cores not populated; auto-populating from compute_with_storage_grid_size. Callers that bypass ttnn::prim::matmul() (e.g. CCL fused ops) should invoke ttnn::operations::matmul::normalize_program_config() on the program config first. This will become a hard error in a future release. (matmul_multicore_reuse_mcast_1d_program_factory.cpp:5619)
2026-08-29 11:22:55.199 | warning  |              Op | matmul_multi_core_reuse_mcast_1d_optimized_helper: program_config.allowed_worker_cores not populated; auto-populating from compute_with_storage_grid_size. Callers that bypass ttnn::prim::matmul() (e.g. CCL fused ops) should invoke ttnn::operations::matmul::normalize_program_config() on the program config first. This will become a hard error in a future release. (matmul_multicore_reuse_mcast_1d_program_factory.cpp:5619)
2026-08-29 11:22:55.203 | warning  |              Op | matmul_multi_core_reuse_mcast_1d_optimized_helper: program_config.allowed_worker_cores not populated; auto-populating from compute_with_storage_grid_size. Callers that bypass ttnn::prim::matmul() (e.g. CCL fused ops) should invoke ttnn::operations::matmul::normalize_program_config() on the program config first. This will become a hard error in a future release. (matmul_multicore_reuse_mcast_1d_program_factory.cpp:5619)
2026-08-29 11:22:55.207 | warning  |              Op | matmul_multi_core_reuse_mcast_1d_optimized_helper: program_config.allowed_worker_cores not populated; auto-populating from compute_with_storage_grid_size. Callers that bypass ttnn::prim::matmul() (e.g. CCL fused ops) should invoke ttnn::operations::matmul::normalize_program_config() on the program config first. This will become a hard error in a future release. (matmul_multicore_reuse_mcast_1d_program_factory.cpp:5619)
2026-08-29 11:22:55.211 | warning  |              Op | matmul_multi_core_reuse_mcast_1d_optimized_helper: program_config.allowed_worker_cores not populated; auto-populating from compute_with_storage_grid_size. Callers that bypass ttnn::prim::matmul() (e.g. CCL fused ops) should invoke ttnn::operations::matmul::normalize_program_config() on the program config first. This will become a hard error in a future release. (matmul_multicore_reuse_mcast_1d_program_factory.cpp:5619)
2026-08-29 11:22:55.215 | warning  |              Op | matmul_multi_core_reuse_mcast_1d_optimized_helper: program_config.allowed_worker_cores not populated; auto-populating from compute_with_storage_grid_size. Callers that bypass ttnn::prim::matmul() (e.g. CCL fused ops) should invoke ttnn::operations::matmul::normalize_program_config() on the program config first. This will become a hard error in a future release. (matmul_multicore_reuse_mcast_1d_program_factory.cpp:5619)
2026-08-29 11:22:55.218 | warning  |              Op | matmul_multi_core_reuse_mcast_1d_optimized_helper: program_config.allowed_worker_cores not populated; auto-populating from compute_with_storage_grid_size. Callers that bypass ttnn::prim::matmul() (e.g. CCL fused ops) should invoke ttnn::operations::matmul::normalize_program_config() on the program config first. This will become a hard error in a future release. (matmul_multicore_reuse_mcast_1d_program_factory.cpp:5619)
2026-08-29 11:22:55.222 | warning  |              Op | matmul_multi_core_reuse_mcast_1d_optimized_helper: program_config.allowed_worker_cores not populated; auto-populating from compute_with_storage_grid_size. Callers that bypass ttnn::prim::matmul() (e.g. CCL fused ops) should invoke ttnn::operations::matmul::normalize_program_config() on the program config first. This will become a hard error in a future release. (matmul_multicore_reuse_mcast_1d_program_factory.cpp:5619)
2026-08-29 11:22:55.226 | warning  |              Op | matmul_multi_core_reuse_mcast_1d_optimized_helper: program_config.allowed_worker_cores not populated; auto-populating from compute_with_storage_grid_size. Callers that bypass ttnn::prim::matmul() (e.g. CCL fused ops) should invoke ttnn::operations::matmul::normalize_program_config() on the program config first. This will become a hard error in a future release. (matmul_multicore_reuse_mcast_1d_program_factory.cpp:5619)
2026-08-29 11:22:55.231 | warning  |              Op | matmul_multi_core_reuse_mcast_1d_optimized_helper: program_config.allowed_worker_cores not populated; auto-populating from compute_with_storage_grid_size. Callers that bypass ttnn::prim::matmul() (e.g. CCL fused ops) should invoke ttnn::operations::matmul::normalize_program_config() on the program config first. This will become a hard error in a future release. (matmul_multicore_reuse_mcast_1d_program_factory.cpp:5619)
2026-08-29 11:22:55.234 | warning  |              Op | matmul_multi_core_reuse_mcast_1d_optimized_helper: program_config.allowed_worker_cores not populated; auto-populating from compute_with_storage_grid_size. Callers that bypass ttnn::prim::matmul() (e.g. CCL fused ops) should invoke ttnn::operations::matmul::normalize_program_config() on the program config first. This will become a hard error in a future release. (matmul_multicore_reuse_mcast_1d_program_factory.cpp:5619)
2026-08-29 11:22:55.238 | warning  |              Op | matmul_multi_core_reuse_mcast_1d_optimized_helper: program_config.allowed_worker_cores not populated; auto-populating from compute_with_storage_grid_size. Callers that bypass ttnn::prim::matmul() (e.g. CCL fused ops) should invoke ttnn::operations::matmul::normalize_program_config() on the program config first. This will become a hard error in a future release. (matmul_multicore_reuse_mcast_1d_program_factory.cpp:5619)
2026-08-29 11:22:55.242 | warning  |              Op | matmul_multi_core_reuse_mcast_1d_optimized_helper: program_config.allowed_worker_cores not populated; auto-populating from compute_with_storage_grid_size. Callers that bypass ttnn::prim::matmul() (e.g. CCL fused ops) should invoke ttnn::operations::matmul::normalize_program_config() on the program config first. This will become a hard error in a future release. (matmul_multicore_reuse_mcast_1d_program_factory.cpp:5619)
2026-08-29 11:22:55.246 | warning  |              Op | matmul_multi_core_reuse_mcast_1d_optimized_helper: program_config.allowed_worker_cores not populated; auto-populating from compute_with_storage_grid_size. Callers that bypass ttnn::prim::matmul() (e.g. CCL fused ops) should invoke ttnn::operations::matmul::normalize_program_config() on the program config first. This will become a hard error in a future release. (matmul_multicore_reuse_mcast_1d_program_factory.cpp:5619)
2026-08-29 11:22:55.249 | warning  |              Op | matmul_multi_core_reuse_mcast_1d_optimized_helper: program_config.allowed_worker_cores not populated; auto-populating from compute_with_storage_grid_size. Callers that bypass ttnn::prim::matmul() (e.g. CCL fused ops) should invoke ttnn::operations::matmul::normalize_program_config() on the program config first. This will become a hard error in a future release. (matmul_multicore_reuse_mcast_1d_program_factory.cpp:5619)
