2026-08-29 11:44:43.116 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ctr-apbernal/.cache/ttnn,model_cache_path=/home/ctr-apbernal/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.10.21, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/bin/python
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /proj_sw/user_dev/ctr-apbernal/tt-metal
configfile: pytest.ini
plugins: cov-7.0.0, dash-2.15.0, benchmark-5.2.3, repeat-0.9.4, anyio-4.14.2, timeout-2.4.0, github-actions-annotate-failures-0.3.0, split-0.11.0
timeout: 5200.0s
timeout method: signal
timeout func_only: False
collecting ... 2026-08-29 11:44:56.215 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
collected 1 item

models/demos/llama3_70b_galaxy/demo/text_demo.py::test_demo_text[wormhole_b0-mesh_device0-device_params0-10-performance-batch-32] 2026-08-29 11:44:56.391 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-29 12:00:57.237 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 27, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 12:00:57.817 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 28, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 12:00:58.411 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 29, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 12:00:58.995 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 30, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 12:00:59.555 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 31, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 12:01:00.128 | INFO     | models.demos.llama3_70b_galaxy.tt.prefetcher_common:__init__:33 - Running TtLlamaPrefetcherSetup
2026-08-29 12:01:00.132 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 12:01:00.137 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 12:01:00.142 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 12:01:00.146 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 12:01:00.151 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 12:01:00.155 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 12:01:00.159 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 12:01:00.164 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 12:01:00.169 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 12:01:00.173 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 12:01:00.178 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 12:01:00.183 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 12:01:00.187 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 12:01:00.191 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 12:01:00.196 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 12:01:00.200 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 12:01:00.205 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 12:01:00.210 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 12:01:00.214 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 12:01:00.219 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 12:01:00.223 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 12:01:00.227 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 12:01:00.232 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 12:01:00.236 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 12:01:00.241 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 12:01:00.245 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 12:01:00.250 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 12:01:00.254 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 12:01:00.258 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 12:01:00.264 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 12:01:00.268 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 12:01:00.272 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 12:01:00.277 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:851 - Finished prefill for all users up to 118 tokens.
2026-08-29 12:01:00.277 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1279 - Prefill finished
2026-08-29 12:01:00.277 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1319 - Starting decode loop from positions: [118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118]
2026-08-29 12:01:08.157 | warning  |              Op | matmul_multi_core_reuse_mcast_1d_optimized_helper: program_config.allowed_worker_cores not populated; auto-populating from compute_with_storage_grid_size. Callers that bypass ttnn::prim::matmul() (e.g. CCL fused ops) should invoke ttnn::operations::matmul::normalize_program_config() on the program config first. This will become a hard error in a future release. (matmul_multicore_reuse_mcast_1d_program_factory.cpp:5619)
2026-08-29 12:01:08.167 | warning  |              Op | matmul_multi_core_reuse_mcast_1d_optimized_helper: program_config.allowed_worker_cores not populated; auto-populating from compute_with_storage_grid_size. Callers that bypass ttnn::prim::matmul() (e.g. CCL fused ops) should invoke ttnn::operations::matmul::normalize_program_config() on the program config first. This will become a hard error in a future release. (matmul_multicore_reuse_mcast_1d_program_factory.cpp:5619)
2026-08-29 12:01:08.172 | warning  |              Op | matmul_multi_core_reuse_mcast_1d_optimized_helper: program_config.allowed_worker_cores not populated; auto-populating from compute_with_storage_grid_size. Callers that bypass ttnn::prim::matmul() (e.g. CCL fused ops) should invoke ttnn::operations::matmul::normalize_program_config() on the program config first. This will become a hard error in a future release. (matmul_multicore_reuse_mcast_1d_program_factory.cpp:5619)
2026-08-29 12:01:08.176 | warning  |              Op | matmul_multi_core_reuse_mcast_1d_optimized_helper: program_config.allowed_worker_cores not populated; auto-populating from compute_with_storage_grid_size. Callers that bypass ttnn::prim::matmul() (e.g. CCL fused ops) should invoke ttnn::operations::matmul::normalize_program_config() on the program config first. This will become a hard error in a future release. (matmul_multicore_reuse_mcast_1d_program_factory.cpp:5619)
2026-08-29 12:01:08.181 | warning  |              Op | matmul_multi_core_reuse_mcast_1d_optimized_helper: program_config.allowed_worker_cores not populated; auto-populating from compute_with_storage_grid_size. Callers that bypass ttnn::prim::matmul() (e.g. CCL fused ops) should invoke ttnn::operations::matmul::normalize_program_config() on the program config first. This will become a hard error in a future release. (matmul_multicore_reuse_mcast_1d_program_factory.cpp:5619)
2026-08-29 12:01:08.185 | warning  |              Op | matmul_multi_core_reuse_mcast_1d_optimized_helper: program_config.allowed_worker_cores not populated; auto-populating from compute_with_storage_grid_size. Callers that bypass ttnn::prim::matmul() (e.g. CCL fused ops) should invoke ttnn::operations::matmul::normalize_program_config() on the program config first. This will become a hard error in a future release. (matmul_multicore_reuse_mcast_1d_program_factory.cpp:5619)
2026-08-29 12:01:08.191 | warning  |              Op | matmul_multi_core_reuse_mcast_1d_optimized_helper: program_config.allowed_worker_cores not populated; auto-populating from compute_with_storage_grid_size. Callers that bypass ttnn::prim::matmul() (e.g. CCL fused ops) should invoke ttnn::operations::matmul::normalize_program_config() on the program config first. This will become a hard error in a future release. (matmul_multicore_reuse_mcast_1d_program_factory.cpp:5619)
2026-08-29 12:01:08.197 | warning  |              Op | matmul_multi_core_reuse_mcast_1d_optimized_helper: program_config.allowed_worker_cores not populated; auto-populating from compute_with_storage_grid_size. Callers that bypass ttnn::prim::matmul() (e.g. CCL fused ops) should invoke ttnn::operations::matmul::normalize_program_config() on the program config first. This will become a hard error in a future release. (matmul_multicore_reuse_mcast_1d_program_factory.cpp:5619)
2026-08-29 12:01:08.202 | warning  |              Op | matmul_multi_core_reuse_mcast_1d_optimized_helper: program_config.allowed_worker_cores not populated; auto-populating from compute_with_storage_grid_size. Callers that bypass ttnn::prim::matmul() (e.g. CCL fused ops) should invoke ttnn::operations::matmul::normalize_program_config() on the program config first. This will become a hard error in a future release. (matmul_multicore_reuse_mcast_1d_program_factory.cpp:5619)
2026-08-29 12:01:08.206 | warning  |              Op | matmul_multi_core_reuse_mcast_1d_optimized_helper: program_config.allowed_worker_cores not populated; auto-populating from compute_with_storage_grid_size. Callers that bypass ttnn::prim::matmul() (e.g. CCL fused ops) should invoke ttnn::operations::matmul::normalize_program_config() on the program config first. This will become a hard error in a future release. (matmul_multicore_reuse_mcast_1d_program_factory.cpp:5619)
2026-08-29 12:01:08.212 | warning  |              Op | matmul_multi_core_reuse_mcast_1d_optimized_helper: program_config.allowed_worker_cores not populated; auto-populating from compute_with_storage_grid_size. Callers that bypass ttnn::prim::matmul() (e.g. CCL fused ops) should invoke ttnn::operations::matmul::normalize_program_config() on the program config first. This will become a hard error in a future release. (matmul_multicore_reuse_mcast_1d_program_factory.cpp:5619)
2026-08-29 12:01:08.219 | warning  |              Op | matmul_multi_core_reuse_mcast_1d_optimized_helper: program_config.allowed_worker_cores not populated; auto-populating from compute_with_storage_grid_size. Callers that bypass ttnn::prim::matmul() (e.g. CCL fused ops) should invoke ttnn::operations::matmul::normalize_program_config() on the program config first. This will become a hard error in a future release. (matmul_multicore_reuse_mcast_1d_program_factory.cpp:5619)
2026-08-29 12:01:08.225 | warning  |              Op | matmul_multi_core_reuse_mcast_1d_optimized_helper: program_config.allowed_worker_cores not populated; auto-populating from compute_with_storage_grid_size. Callers that bypass ttnn::prim::matmul() (e.g. CCL fused ops) should invoke ttnn::operations::matmul::normalize_program_config() on the program config first. This will become a hard error in a future release. (matmul_multicore_reuse_mcast_1d_program_factory.cpp:5619)
2026-08-29 12:01:08.232 | warning  |              Op | matmul_multi_core_reuse_mcast_1d_optimized_helper: program_config.allowed_worker_cores not populated; auto-populating from compute_with_storage_grid_size. Callers that bypass ttnn::prim::matmul() (e.g. CCL fused ops) should invoke ttnn::operations::matmul::normalize_program_config() on the program config first. This will become a hard error in a future release. (matmul_multicore_reuse_mcast_1d_program_factory.cpp:5619)
2026-08-29 12:01:08.238 | warning  |              Op | matmul_multi_core_reuse_mcast_1d_optimized_helper: program_config.allowed_worker_cores not populated; auto-populating from compute_with_storage_grid_size. Callers that bypass ttnn::prim::matmul() (e.g. CCL fused ops) should invoke ttnn::operations::matmul::normalize_program_config() on the program config first. This will become a hard error in a future release. (matmul_multicore_reuse_mcast_1d_program_factory.cpp:5619)
2026-08-29 12:01:08.242 | warning  |              Op | matmul_multi_core_reuse_mcast_1d_optimized_helper: program_config.allowed_worker_cores not populated; auto-populating from compute_with_storage_grid_size. Callers that bypass ttnn::prim::matmul() (e.g. CCL fused ops) should invoke ttnn::operations::matmul::normalize_program_config() on the program config first. This will become a hard error in a future release. (matmul_multicore_reuse_mcast_1d_program_factory.cpp:5619)
2026-08-29 12:01:08.247 | warning  |              Op | matmul_multi_core_reuse_mcast_1d_optimized_helper: program_config.allowed_worker_cores not populated; auto-populating from compute_with_storage_grid_size. Callers that bypass ttnn::prim::matmul() (e.g. CCL fused ops) should invoke ttnn::operations::matmul::normalize_program_config() on the program config first. This will become a hard error in a future release. (matmul_multicore_reuse_mcast_1d_program_factory.cpp:5619)
2026-08-29 12:01:08.253 | warning  |              Op | matmul_multi_core_reuse_mcast_1d_optimized_helper: program_config.allowed_worker_cores not populated; auto-populating from compute_with_storage_grid_size. Callers that bypass ttnn::prim::matmul() (e.g. CCL fused ops) should invoke ttnn::operations::matmul::normalize_program_config() on the program config first. This will become a hard error in a future release. (matmul_multicore_reuse_mcast_1d_program_factory.cpp:5619)
2026-08-29 12:01:08.257 | warning  |              Op | matmul_multi_core_reuse_mcast_1d_optimized_helper: program_config.allowed_worker_cores not populated; auto-populating from compute_with_storage_grid_size. Callers that bypass ttnn::prim::matmul() (e.g. CCL fused ops) should invoke ttnn::operations::matmul::normalize_program_config() on the program config first. This will become a hard error in a future release. (matmul_multicore_reuse_mcast_1d_program_factory.cpp:5619)
2026-08-29 12:01:08.261 | warning  |              Op | matmul_multi_core_reuse_mcast_1d_optimized_helper: program_config.allowed_worker_cores not populated; auto-populating from compute_with_storage_grid_size. Callers that bypass ttnn::prim::matmul() (e.g. CCL fused ops) should invoke ttnn::operations::matmul::normalize_program_config() on the program config first. This will become a hard error in a future release. (matmul_multicore_reuse_mcast_1d_program_factory.cpp:5619)
2026-08-29 12:01:08.268 | warning  |              Op | matmul_multi_core_reuse_mcast_1d_optimized_helper: program_config.allowed_worker_cores not populated; auto-populating from compute_with_storage_grid_size. Callers that bypass ttnn::prim::matmul() (e.g. CCL fused ops) should invoke ttnn::operations::matmul::normalize_program_config() on the program config first. This will become a hard error in a future release. (matmul_multicore_reuse_mcast_1d_program_factory.cpp:5619)
2026-08-29 12:01:08.278 | warning  |              Op | matmul_multi_core_reuse_mcast_1d_optimized_helper: program_config.allowed_worker_cores not populated; auto-populating from compute_with_storage_grid_size. Callers that bypass ttnn::prim::matmul() (e.g. CCL fused ops) should invoke ttnn::operations::matmul::normalize_program_config() on the program config first. This will become a hard error in a future release. (matmul_multicore_reuse_mcast_1d_program_factory.cpp:5619)
2026-08-29 12:01:08.282 | warning  |              Op | matmul_multi_core_reuse_mcast_1d_optimized_helper: program_config.allowed_worker_cores not populated; auto-populating from compute_with_storage_grid_size. Callers that bypass ttnn::prim::matmul() (e.g. CCL fused ops) should invoke ttnn::operations::matmul::normalize_program_config() on the program config first. This will become a hard error in a future release. (matmul_multicore_reuse_mcast_1d_program_factory.cpp:5619)
2026-08-29 12:01:08.287 | warning  |              Op | matmul_multi_core_reuse_mcast_1d_optimized_helper: program_config.allowed_worker_cores not populated; auto-populating from compute_with_storage_grid_size. Callers that bypass ttnn::prim::matmul() (e.g. CCL fused ops) should invoke ttnn::operations::matmul::normalize_program_config() on the program config first. This will become a hard error in a future release. (matmul_multicore_reuse_mcast_1d_program_factory.cpp:5619)
2026-08-29 12:01:08.292 | warning  |              Op | matmul_multi_core_reuse_mcast_1d_optimized_helper: program_config.allowed_worker_cores not populated; auto-populating from compute_with_storage_grid_size. Callers that bypass ttnn::prim::matmul() (e.g. CCL fused ops) should invoke ttnn::operations::matmul::normalize_program_config() on the program config first. This will become a hard error in a future release. (matmul_multicore_reuse_mcast_1d_program_factory.cpp:5619)
2026-08-29 12:01:08.297 | warning  |              Op | matmul_multi_core_reuse_mcast_1d_optimized_helper: program_config.allowed_worker_cores not populated; auto-populating from compute_with_storage_grid_size. Callers that bypass ttnn::prim::matmul() (e.g. CCL fused ops) should invoke ttnn::operations::matmul::normalize_program_config() on the program config first. This will become a hard error in a future release. (matmul_multicore_reuse_mcast_1d_program_factory.cpp:5619)
2026-08-29 12:01:08.301 | warning  |              Op | matmul_multi_core_reuse_mcast_1d_optimized_helper: program_config.allowed_worker_cores not populated; auto-populating from compute_with_storage_grid_size. Callers that bypass ttnn::prim::matmul() (e.g. CCL fused ops) should invoke ttnn::operations::matmul::normalize_program_config() on the program config first. This will become a hard error in a future release. (matmul_multicore_reuse_mcast_1d_program_factory.cpp:5619)
2026-08-29 12:01:08.306 | warning  |              Op | matmul_multi_core_reuse_mcast_1d_optimized_helper: program_config.allowed_worker_cores not populated; auto-populating from compute_with_storage_grid_size. Callers that bypass ttnn::prim::matmul() (e.g. CCL fused ops) should invoke ttnn::operations::matmul::normalize_program_config() on the program config first. This will become a hard error in a future release. (matmul_multicore_reuse_mcast_1d_program_factory.cpp:5619)
2026-08-29 12:01:08.310 | warning  |              Op | matmul_multi_core_reuse_mcast_1d_optimized_helper: program_config.allowed_worker_cores not populated; auto-populating from compute_with_storage_grid_size. Callers that bypass ttnn::prim::matmul() (e.g. CCL fused ops) should invoke ttnn::operations::matmul::normalize_program_config() on the program config first. This will become a hard error in a future release. (matmul_multicore_reuse_mcast_1d_program_factory.cpp:5619)
2026-08-29 12:01:08.315 | warning  |              Op | matmul_multi_core_reuse_mcast_1d_optimized_helper: program_config.allowed_worker_cores not populated; auto-populating from compute_with_storage_grid_size. Callers that bypass ttnn::prim::matmul() (e.g. CCL fused ops) should invoke ttnn::operations::matmul::normalize_program_config() on the program config first. This will become a hard error in a future release. (matmul_multicore_reuse_mcast_1d_program_factory.cpp:5619)
2026-08-29 12:01:08.323 | warning  |              Op | matmul_multi_core_reuse_mcast_1d_optimized_helper: program_config.allowed_worker_cores not populated; auto-populating from compute_with_storage_grid_size. Callers that bypass ttnn::prim::matmul() (e.g. CCL fused ops) should invoke ttnn::operations::matmul::normalize_program_config() on the program config first. This will become a hard error in a future release. (matmul_multicore_reuse_mcast_1d_program_factory.cpp:5619)
2026-08-29 12:01:08.327 | warning  |              Op | matmul_multi_core_reuse_mcast_1d_optimized_helper: program_config.allowed_worker_cores not populated; auto-populating from compute_with_storage_grid_size. Callers that bypass ttnn::prim::matmul() (e.g. CCL fused ops) should invoke ttnn::operations::matmul::normalize_program_config() on the program config first. This will become a hard error in a future release. (matmul_multicore_reuse_mcast_1d_program_factory.cpp:5619)
2026-08-29 12:01:18.417 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:_capture_trace_text:1436 - Done Compiling Model
2026-08-29 12:01:19.997 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:_capture_trace_text:1456 - Done Capturing Decode Trace
2026-08-29 12:01:20.571 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1381 - Iteration 0 (compile): 20293.1460ms
2026-08-29 12:01:20.579 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 1: Time: 8.5550ms, tok/s/user: 116.89, Throughput: 3740.50 tok/s
2026-08-29 12:01:20.590 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 2: Time: 10.5720ms, tok/s/user: 94.59, Throughput: 3026.86 tok/s
2026-08-29 12:01:20.601 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 3: Time: 10.6590ms, tok/s/user: 93.82, Throughput: 3002.16 tok/s
2026-08-29 12:01:20.616 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 4: Time: 14.5970ms, tok/s/user: 68.51, Throughput: 2192.23 tok/s
2026-08-29 12:01:20.630 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 5: Time: 14.5580ms, tok/s/user: 68.69, Throughput: 2198.10 tok/s
2026-08-29 12:01:20.645 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 6: Time: 14.5620ms, tok/s/user: 68.67, Throughput: 2197.50 tok/s
2026-08-29 12:01:20.660 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 7: Time: 14.6700ms, tok/s/user: 68.17, Throughput: 2181.32 tok/s
2026-08-29 12:01:20.675 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 8: Time: 14.5810ms, tok/s/user: 68.58, Throughput: 2194.64 tok/s
2026-08-29 12:01:20.690 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 9: Time: 14.5650ms, tok/s/user: 68.66, Throughput: 2197.05 tok/s
2026-08-29 12:01:20.704 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 10: Time: 14.5850ms, tok/s/user: 68.56, Throughput: 2194.03 tok/s
2026-08-29 12:01:20.719 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 11: Time: 15.0050ms, tok/s/user: 66.64, Throughput: 2132.62 tok/s
2026-08-29 12:01:20.735 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 12: Time: 15.0290ms, tok/s/user: 66.54, Throughput: 2129.22 tok/s
2026-08-29 12:01:20.750 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 13: Time: 15.0370ms, tok/s/user: 66.50, Throughput: 2128.08 tok/s
2026-08-29 12:01:20.765 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 14: Time: 15.2060ms, tok/s/user: 65.76, Throughput: 2104.43 tok/s
2026-08-29 12:01:20.780 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 15: Time: 14.7070ms, tok/s/user: 67.99, Throughput: 2175.83 tok/s
2026-08-29 12:01:20.796 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 16: Time: 15.2480ms, tok/s/user: 65.58, Throughput: 2098.64 tok/s
2026-08-29 12:01:20.811 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 17: Time: 14.6740ms, tok/s/user: 68.15, Throughput: 2180.73 tok/s
2026-08-29 12:01:20.826 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 18: Time: 15.0420ms, tok/s/user: 66.48, Throughput: 2127.38 tok/s
2026-08-29 12:01:20.841 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 19: Time: 14.9930ms, tok/s/user: 66.70, Throughput: 2134.33 tok/s
2026-08-29 12:01:20.856 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 20: Time: 15.0440ms, tok/s/user: 66.47, Throughput: 2127.09 tok/s
2026-08-29 12:01:20.871 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 21: Time: 14.9870ms, tok/s/user: 66.72, Throughput: 2135.18 tok/s
2026-08-29 12:01:20.887 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 22: Time: 15.0210ms, tok/s/user: 66.57, Throughput: 2130.35 tok/s
