2026-08-29 09:19:54.498 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ctr-apbernal/.cache/ttnn,model_cache_path=/home/ctr-apbernal/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.10.21, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/bin/python
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /proj_sw/user_dev/ctr-apbernal/tt-metal
configfile: pytest.ini
plugins: cov-7.0.0, dash-2.15.0, benchmark-5.2.3, repeat-0.9.4, anyio-4.14.2, timeout-2.4.0, github-actions-annotate-failures-0.3.0, split-0.11.0
timeout: 5200.0s
timeout method: signal
timeout func_only: False
collecting ... 2026-08-29 09:20:08.486 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
collected 1 item

models/demos/llama3_70b_galaxy/demo/text_demo.py::test_demo_text[wormhole_b0-mesh_device0-device_params0-10-performance-batch-32] 2026-08-29 09:20:08.661 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-29 09:49:58.493 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-29 09:49:58.493 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-29 09:49:58.501 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 80, dfb size: 32, return value: 112 (dataflow_buffer.cpp:1656)
2026-08-29 09:49:58.501 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-29 09:49:58.501 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-29 09:50:01.294 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 80, dfb size: 32, return value: 112 (dataflow_buffer.cpp:1656)
2026-08-29 09:50:01.294 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-29 09:50:01.294 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-29 09:50:04.372 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 80, dfb size: 32, return value: 112 (dataflow_buffer.cpp:1656)
2026-08-29 09:50:04.372 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-29 09:50:04.372 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-29 09:51:37.287 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_warmup:266 - Skipping warmup step for prefill sequence length 131072, batch size: 32
2026-08-29 09:51:37.287 | INFO     | models.demos.llama3_70b_galaxy.tt.prefetcher_common:__init__:33 - Running TtLlamaPrefetcherSetup
2026-08-29 09:51:37.292 | INFO     | models.demos.llama3_70b_galaxy.tt.prefetcher_common:__init__:33 - Running TtLlamaPrefetcherSetup
2026-08-29 09:51:37.293 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_warmup:335 - Running warmup prefill for prefix caching: prefill_seq_len=128, num_cached=128, total_seq_len=256
2026-08-29 09:51:37.293 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 0, use_batched_prefill: False, prompt_lens: 256, prefill_seq_len: 128, num_cached_tokens: 128
2026-08-29 09:51:53.541 | warning  |              Op | rotary_embedding_llama sequence tile coverage mismatch: input_Ht=4, cos_Ht=128, sin_Ht=128, rotary_Ht=4. Tiles beyond rotary_Ht will be zero-filled in the output. (rotary_embedding_llama_multi_core_program_factory.cpp:62)
2026-08-29 09:51:56.331 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 144, dfb size: 144, return value: 288 (dataflow_buffer.cpp:1656)
2026-08-29 09:51:56.331 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-29 09:51:56.331 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-29 09:51:56.334 | warning  |              Op | rotary_embedding_llama sequence tile coverage mismatch: input_Ht=4, cos_Ht=128, sin_Ht=128, rotary_Ht=4. Tiles beyond rotary_Ht will be zero-filled in the output. (rotary_embedding_llama_multi_core_program_factory.cpp:62)
2026-08-29 09:51:59.067 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 144, dfb size: 144, return value: 288 (dataflow_buffer.cpp:1656)
2026-08-29 09:51:59.067 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-29 09:51:59.067 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-29 09:52:25.927 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:_capture_trace_prefill:1135 - Done Compiling Model
2026-08-29 09:52:27.435 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:_capture_trace_prefill:1175 - Done Capturing Prefill Trace
2026-08-29 09:52:27.436 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:_easy_trace_prefill:1042 - Executing prefill trace
2026-08-29 09:52:27.517 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_warmup:335 - Running warmup prefill for prefix caching: prefill_seq_len=1024, num_cached=128, total_seq_len=1152
2026-08-29 09:52:27.517 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 0, use_batched_prefill: False, prompt_lens: 1152, prefill_seq_len: 1024, num_cached_tokens: 128
2026-08-29 09:52:27.528 | warning  |              Op | rotary_embedding_llama sequence tile coverage mismatch: input_Ht=32, cos_Ht=128, sin_Ht=128, rotary_Ht=32. Tiles beyond rotary_Ht will be zero-filled in the output. (rotary_embedding_llama_multi_core_program_factory.cpp:62)
2026-08-29 09:52:30.311 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 144, dfb size: 144, return value: 288 (dataflow_buffer.cpp:1656)
2026-08-29 09:52:30.311 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-29 09:52:30.311 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-29 09:52:30.314 | warning  |              Op | rotary_embedding_llama sequence tile coverage mismatch: input_Ht=32, cos_Ht=128, sin_Ht=128, rotary_Ht=32. Tiles beyond rotary_Ht will be zero-filled in the output. (rotary_embedding_llama_multi_core_program_factory.cpp:62)
2026-08-29 09:52:32.990 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 144, dfb size: 144, return value: 288 (dataflow_buffer.cpp:1656)
2026-08-29 09:52:32.990 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-29 09:52:32.990 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-29 09:52:53.503 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:_capture_trace_prefill:1135 - Done Compiling Model
2026-08-29 09:52:56.408 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:_capture_trace_prefill:1175 - Done Capturing Prefill Trace
2026-08-29 09:52:56.408 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:_easy_trace_prefill:1042 - Executing prefill trace
2026-08-29 09:52:56.601 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_warmup:335 - Running warmup prefill for prefix caching: prefill_seq_len=2048, num_cached=128, total_seq_len=2176
2026-08-29 09:52:56.602 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 0, use_batched_prefill: False, prompt_lens: 2176, prefill_seq_len: 2048, num_cached_tokens: 128
2026-08-29 09:52:56.613 | warning  |              Op | rotary_embedding_llama sequence tile coverage mismatch: input_Ht=64, cos_Ht=128, sin_Ht=128, rotary_Ht=64. Tiles beyond rotary_Ht will be zero-filled in the output. (rotary_embedding_llama_multi_core_program_factory.cpp:62)
2026-08-29 09:52:59.429 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 144, dfb size: 144, return value: 288 (dataflow_buffer.cpp:1656)
2026-08-29 09:52:59.429 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-29 09:52:59.429 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-29 09:52:59.432 | warning  |              Op | rotary_embedding_llama sequence tile coverage mismatch: input_Ht=64, cos_Ht=128, sin_Ht=128, rotary_Ht=64. Tiles beyond rotary_Ht will be zero-filled in the output. (rotary_embedding_llama_multi_core_program_factory.cpp:62)
2026-08-29 09:53:02.181 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 144, dfb size: 144, return value: 288 (dataflow_buffer.cpp:1656)
2026-08-29 09:53:02.181 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-29 09:53:02.181 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-29 09:53:22.829 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:_capture_trace_prefill:1135 - Done Compiling Model
2026-08-29 09:53:25.896 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:_capture_trace_prefill:1175 - Done Capturing Prefill Trace
2026-08-29 09:53:25.897 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:_easy_trace_prefill:1042 - Executing prefill trace
2026-08-29 09:53:26.230 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_warmup:335 - Running warmup prefill for prefix caching: prefill_seq_len=4096, num_cached=128, total_seq_len=4224
2026-08-29 09:53:26.230 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 0, use_batched_prefill: False, prompt_lens: 4224, prefill_seq_len: 4096, num_cached_tokens: 128
2026-08-29 09:53:28.989 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 144, dfb size: 144, return value: 288 (dataflow_buffer.cpp:1656)
2026-08-29 09:53:28.989 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-29 09:53:28.989 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-29 09:53:31.827 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 144, dfb size: 144, return value: 288 (dataflow_buffer.cpp:1656)
2026-08-29 09:53:31.827 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-29 09:53:31.827 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-29 09:53:49.433 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:_capture_trace_prefill:1135 - Done Compiling Model
2026-08-29 09:53:52.583 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:_capture_trace_prefill:1175 - Done Capturing Prefill Trace
2026-08-29 09:53:52.584 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:_easy_trace_prefill:1042 - Executing prefill trace
2026-08-29 09:53:53.231 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_warmup:335 - Running warmup prefill for prefix caching: prefill_seq_len=8192, num_cached=128, total_seq_len=8320
2026-08-29 09:53:53.231 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 0, use_batched_prefill: False, prompt_lens: 8320, prefill_seq_len: 8192, num_cached_tokens: 128
2026-08-29 09:53:53.243 | warning  |              Op | rotary_embedding_llama sequence tile coverage mismatch: input_Ht=256, cos_Ht=128, sin_Ht=128, rotary_Ht=128. Tiles beyond rotary_Ht will be zero-filled in the output. (rotary_embedding_llama_multi_core_program_factory.cpp:62)
2026-08-29 09:53:56.047 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 144, dfb size: 144, return value: 288 (dataflow_buffer.cpp:1656)
2026-08-29 09:53:56.047 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-29 09:53:56.047 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-29 09:53:56.051 | warning  |              Op | rotary_embedding_llama sequence tile coverage mismatch: input_Ht=256, cos_Ht=128, sin_Ht=128, rotary_Ht=128. Tiles beyond rotary_Ht will be zero-filled in the output. (rotary_embedding_llama_multi_core_program_factory.cpp:62)
2026-08-29 09:53:58.837 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 144, dfb size: 144, return value: 288 (dataflow_buffer.cpp:1656)
2026-08-29 09:53:58.837 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-29 09:53:58.837 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-29 09:54:16.706 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_warmup:335 - Running warmup prefill for prefix caching: prefill_seq_len=16384, num_cached=128, total_seq_len=16512
2026-08-29 09:54:16.707 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 0, use_batched_prefill: False, prompt_lens: 16512, prefill_seq_len: 16384, num_cached_tokens: 128
2026-08-29 09:54:16.718 | warning  |              Op | rotary_embedding_llama sequence tile coverage mismatch: input_Ht=512, cos_Ht=128, sin_Ht=128, rotary_Ht=128. Tiles beyond rotary_Ht will be zero-filled in the output. (rotary_embedding_llama_multi_core_program_factory.cpp:62)
2026-08-29 09:54:19.483 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 144, dfb size: 144, return value: 288 (dataflow_buffer.cpp:1656)
2026-08-29 09:54:19.483 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-29 09:54:19.483 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-29 09:54:19.486 | warning  |              Op | rotary_embedding_llama sequence tile coverage mismatch: input_Ht=512, cos_Ht=128, sin_Ht=128, rotary_Ht=128. Tiles beyond rotary_Ht will be zero-filled in the output. (rotary_embedding_llama_multi_core_program_factory.cpp:62)
2026-08-29 09:54:22.216 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 144, dfb size: 144, return value: 288 (dataflow_buffer.cpp:1656)
2026-08-29 09:54:22.216 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-29 09:54:22.216 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-29 09:54:41.827 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_warmup:335 - Running warmup prefill for prefix caching: prefill_seq_len=32768, num_cached=128, total_seq_len=32896
2026-08-29 09:54:41.827 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 0, use_batched_prefill: False, prompt_lens: 32896, prefill_seq_len: 32768, num_cached_tokens: 128
2026-08-29 09:54:41.838 | warning  |              Op | rotary_embedding_llama sequence tile coverage mismatch: input_Ht=1024, cos_Ht=128, sin_Ht=128, rotary_Ht=128. Tiles beyond rotary_Ht will be zero-filled in the output. (rotary_embedding_llama_multi_core_program_factory.cpp:62)
2026-08-29 09:54:44.621 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 144, dfb size: 144, return value: 288 (dataflow_buffer.cpp:1656)
2026-08-29 09:54:44.621 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-29 09:54:44.621 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-29 09:54:44.624 | warning  |              Op | rotary_embedding_llama sequence tile coverage mismatch: input_Ht=1024, cos_Ht=128, sin_Ht=128, rotary_Ht=128. Tiles beyond rotary_Ht will be zero-filled in the output. (rotary_embedding_llama_multi_core_program_factory.cpp:62)
2026-08-29 09:54:47.339 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 144, dfb size: 144, return value: 288 (dataflow_buffer.cpp:1656)
2026-08-29 09:54:47.339 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-29 09:54:47.339 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-29 09:55:13.278 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_warmup:335 - Running warmup prefill for prefix caching: prefill_seq_len=65536, num_cached=128, total_seq_len=65664
2026-08-29 09:55:13.278 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 0, use_batched_prefill: False, prompt_lens: 65664, prefill_seq_len: 65536, num_cached_tokens: 128
2026-08-29 09:55:13.290 | warning  |              Op | rotary_embedding_llama sequence tile coverage mismatch: input_Ht=2048, cos_Ht=128, sin_Ht=128, rotary_Ht=128. Tiles beyond rotary_Ht will be zero-filled in the output. (rotary_embedding_llama_multi_core_program_factory.cpp:62)
2026-08-29 09:55:16.009 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 144, dfb size: 144, return value: 288 (dataflow_buffer.cpp:1656)
2026-08-29 09:55:16.009 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-29 09:55:16.009 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-29 09:55:16.012 | warning  |              Op | rotary_embedding_llama sequence tile coverage mismatch: input_Ht=2048, cos_Ht=128, sin_Ht=128, rotary_Ht=128. Tiles beyond rotary_Ht will be zero-filled in the output. (rotary_embedding_llama_multi_core_program_factory.cpp:62)
2026-08-29 09:55:18.708 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 144, dfb size: 144, return value: 288 (dataflow_buffer.cpp:1656)
2026-08-29 09:55:18.708 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-29 09:55:18.708 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-29 09:56:10.187 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_warmup:335 - Running warmup prefill for prefix caching: prefill_seq_len=131072, num_cached=128, total_seq_len=131200
2026-08-29 09:56:10.187 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 0, use_batched_prefill: False, prompt_lens: 131200, prefill_seq_len: 131072, num_cached_tokens: 128
2026-08-29 09:56:10.199 | warning  |              Op | rotary_embedding_llama sequence tile coverage mismatch: input_Ht=4096, cos_Ht=128, sin_Ht=128, rotary_Ht=128. Tiles beyond rotary_Ht will be zero-filled in the output. (rotary_embedding_llama_multi_core_program_factory.cpp:62)
2026-08-29 09:56:12.893 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 144, dfb size: 144, return value: 288 (dataflow_buffer.cpp:1656)
2026-08-29 09:56:12.893 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-29 09:56:12.893 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-29 09:56:12.896 | warning  |              Op | rotary_embedding_llama sequence tile coverage mismatch: input_Ht=4096, cos_Ht=128, sin_Ht=128, rotary_Ht=128. Tiles beyond rotary_Ht will be zero-filled in the output. (rotary_embedding_llama_multi_core_program_factory.cpp:62)
2026-08-29 09:56:15.610 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 144, dfb size: 144, return value: 288 (dataflow_buffer.cpp:1656)
2026-08-29 09:56:15.610 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-29 09:56:15.610 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-29 09:58:31.033 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_warmup:355 - Prefill warmup completed
2026-08-29 09:58:31.033 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 0, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 09:58:31.993 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 1, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 09:58:32.563 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 2, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 09:58:33.133 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 3, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 09:58:33.721 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 4, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 09:58:34.281 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 5, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 09:58:34.863 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 6, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 09:58:35.427 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 7, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 09:58:35.995 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 8, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 09:58:36.552 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 9, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 09:58:37.121 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 10, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 09:58:37.696 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 11, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 09:58:38.271 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 12, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 09:58:39.030 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 13, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 09:58:39.619 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 14, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 09:58:40.208 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 15, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 09:58:40.778 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 16, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 09:58:41.401 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 17, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 09:58:42.003 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 18, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 09:58:42.577 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 19, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 09:58:43.139 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 20, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 09:58:43.728 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 21, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 09:58:44.323 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 22, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 09:58:44.884 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 23, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 09:58:45.461 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 24, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
