2026-08-29 09:15:33.931 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ctr-apbernal/.cache/ttnn,model_cache_path=/home/ctr-apbernal/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.10.21, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/bin/python
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /proj_sw/user_dev/ctr-apbernal/tt-metal
configfile: pytest.ini
plugins: cov-7.0.0, dash-2.15.0, benchmark-5.2.3, repeat-0.9.4, anyio-4.14.2, timeout-2.4.0, github-actions-annotate-failures-0.3.0, split-0.11.0
timeout: 5200.0s
timeout method: signal
timeout func_only: False
collecting ... 2026-08-29 09:15:48.097 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
collected 1 item

models/demos/llama3_70b_galaxy/demo/text_demo.py::test_demo_text[wormhole_b0-mesh_device0-device_params0-10-performance-batch-32] 2026-08-29 09:15:48.271 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
 99%|█████████▉| 79/80 [00:44<00:00,  1.76it/s]2026-08-29 09:16:52.496 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.79.attention.wqkv_sharded_2d_prefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 1280])
2026-08-29 09:16:52.536 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.79.attention.wqkv_sharded_2d_dram_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 1280])
2026-08-29 09:16:52.576 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.79.attention.wo_width_sharded_2d_prefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1024, 2048])
2026-08-29 09:16:52.614 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.79.attention.wo_width_sharded_2d_dram_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1024, 2048])
2026-08-29 09:16:52.661 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.79.attention.wo_col_sharded_dram_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 8192, 2048])
2026-08-29 09:16:52.678 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/kvcache_torch.Size([2048, 1, 64, 128])_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([2048, 1, 64, 128])
2026-08-29 09:16:52.686 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/kvcache_torch.Size([2048, 1, 64, 128])_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([2048, 1, 64, 128])
2026-08-29 09:16:52.751 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.79.feed_forward.w1_shardedprefetcher_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 09:16:52.800 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.79.feed_forward.w2_shardedprefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 3584, 2048])
2026-08-29 09:16:52.842 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.79.feed_forward.w3_shardedprefetcher_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 09:16:52.884 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.79.feed_forward.w1_interleavedprefetcher_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 09:16:52.931 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.79.feed_forward.w2_interleavedprefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 3584, 2048])
2026-08-29 09:16:52.972 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.79.feed_forward.w3_interleavedprefetcher_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 09:16:52.975 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.79.attention_norm.weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 256, 32])
2026-08-29 09:16:52.977 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.79.attention_norm.weight_distributed_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 64, 32])
2026-08-29 09:16:52.981 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.79.ffn_norm.weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 256, 32])
2026-08-29 09:16:52.982 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.79.ffn_norm.weight_distributed_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 64, 32])
100%|██████████| 80/80 [00:45<00:00,  1.76it/s]100%|██████████| 80/80 [00:45<00:00,  1.76it/s]
2026-08-29 09:16:52.984 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/norm.weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 256, 32])
2026-08-29 09:16:52.986 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/norm.weight_distributed_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 64, 32])
2026-08-29 09:16:54.729 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/output_lm_head_1_split_shard_0_dram_width_sharded_decode_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 16384])
2026-08-29 09:16:54.815 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/output_lm_head_1_split_shard_0_dram_prefill_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 16384])
2026-08-29 09:16:55.061 | INFO     | models.demos.llama3_70b_galaxy.tt.prefetcher_common:__init__:33 - Running TtLlamaPrefetcherSetup
2026-08-29 09:16:55.086 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_01_QKV_0_4096_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1280])
2026-08-29 09:16:55.092 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_00_QKV_0_4096_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 320])
2026-08-29 09:16:55.102 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_01_FF1_0_4096_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 3584])
2026-08-29 09:16:55.106 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_00_FF1_0_4096_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 896])
2026-08-29 09:16:55.118 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_01_FF3_0_4096_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 3584])
2026-08-29 09:16:55.125 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_00_FF3_0_4096_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 896])
2026-08-29 09:16:55.132 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_01_FF2_0_4096_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 2048])
2026-08-29 09:16:55.136 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_00_FF2_0_4096_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 256])
2026-08-29 09:16:55.138 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_01_ATTN_REPLICATE_0_4096_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128])
2026-08-29 09:16:55.140 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_00_ATTN_REPLICATE_0_4096_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 32])
2026-08-29 09:16:55.147 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_01_QKV_batched_0_4096_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 32, 128, 1280])
2026-08-29 09:16:55.151 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_00_QKV_batched_0_4096_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 32, 128, 320])
2026-08-29 09:16:55.162 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_01_FF1_batched_0_4096_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 32, 128, 3584])
2026-08-29 09:16:55.170 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_00_FF1_batched_0_4096_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 32, 128, 896])
2026-08-29 09:16:55.181 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_01_FF3_batched_0_4096_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 32, 128, 3584])
2026-08-29 09:16:55.190 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_00_FF3_batched_0_4096_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 32, 128, 896])
2026-08-29 09:16:55.197 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_01_FF2_batched_0_4096_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 32, 128, 2048])
2026-08-29 09:16:55.201 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_00_FF2_batched_0_4096_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 32, 128, 256])
2026-08-29 09:16:55.207 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_01_QKV_0_2048_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 1280])
2026-08-29 09:16:55.211 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_00_QKV_0_2048_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 320])
2026-08-29 09:16:55.217 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_01_FF1_0_2048_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 09:16:55.221 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_00_FF1_0_2048_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 896])
2026-08-29 09:16:55.227 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_01_FF3_0_2048_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 09:16:55.233 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_00_FF3_0_2048_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 896])
2026-08-29 09:16:55.239 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_01_FF2_0_2048_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 2048])
2026-08-29 09:16:55.243 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_00_FF2_0_2048_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 256])
2026-08-29 09:16:55.247 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_01_ATTN_REPLICATE_0_2048_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 128])
2026-08-29 09:16:55.249 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_00_ATTN_REPLICATE_0_2048_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 32])
2026-08-29 09:16:55.254 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_01_QKV_batched_0_2048_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 32, 64, 1280])
2026-08-29 09:16:55.258 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_00_QKV_batched_0_2048_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 32, 64, 320])
2026-08-29 09:16:55.266 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_01_FF1_batched_0_2048_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 32, 64, 3584])
2026-08-29 09:16:55.271 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_00_FF1_batched_0_2048_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 32, 64, 896])
2026-08-29 09:16:55.279 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_01_FF3_batched_0_2048_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 32, 64, 3584])
2026-08-29 09:16:55.282 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_00_FF3_batched_0_2048_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 32, 64, 896])
2026-08-29 09:16:55.285 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_01_FF2_batched_0_2048_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 32, 64, 2048])
2026-08-29 09:16:55.290 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_00_FF2_batched_0_2048_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 32, 64, 256])
2026-08-29 09:16:55.292 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_01_QKV_0_1024_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1024, 1280])
2026-08-29 09:16:55.296 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_00_QKV_0_1024_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1024, 320])
2026-08-29 09:16:55.301 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_01_FF1_0_1024_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1024, 3584])
2026-08-29 09:16:55.306 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_00_FF1_0_1024_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1024, 896])
2026-08-29 09:16:55.312 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_01_FF3_0_1024_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1024, 3584])
2026-08-29 09:16:55.317 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_00_FF3_0_1024_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1024, 896])
2026-08-29 09:16:55.323 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_01_FF2_0_1024_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1024, 2048])
2026-08-29 09:16:55.327 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_00_FF2_0_1024_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1024, 256])
2026-08-29 09:16:55.329 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_01_ATTN_REPLICATE_0_1024_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1024, 128])
2026-08-29 09:16:55.331 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_00_ATTN_REPLICATE_0_1024_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1024, 32])
2026-08-29 09:16:55.333 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_01_QKV_batched_0_1024_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 32, 32, 1280])
2026-08-29 09:16:55.336 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_00_QKV_batched_0_1024_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 32, 32, 320])
2026-08-29 09:16:55.341 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_01_FF1_batched_0_1024_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 32, 32, 3584])
2026-08-29 09:16:55.346 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_00_FF1_batched_0_1024_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 32, 32, 896])
2026-08-29 09:16:55.351 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_01_FF3_batched_0_1024_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 32, 32, 3584])
